# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/fragment_details.xml #generated:214
# view res/layout/fragment_finder.xml #generated:39
# view res/layout/fragment_group.xml #generated:14
# view res/layout/fragment_historique.xml #generated:13
# view res/layout/fragment_message.xml #generated:16
# view res/layout/fragment_news_feed.xml #generated:15
# view res/layout/fragment_owner_details.xml #generated:230
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/app_bar_home_page.xml #generated:16
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.esprit.diasporafinder.activite.HomePageActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.esprit.diasporafinder.activite.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.esprit.diasporafinder.activite.MapsActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.esprit.diasporafinder.activite.NewPostActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.esprit.diasporafinder.activite.PasswordRecoveryRequestedActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.esprit.diasporafinder.activite.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.esprit.diasporafinder.activite.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.esprit.diasporafinder.activite.RestorePasswordActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.esprit.diasporafinder.activite.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.esprit.diasporafinder.activite.UploadingActivity { <init>(...); }

# view res/layout/card_view_chat.xml #generated:29
# view res/layout/card_view_feed.xml #generated:30
# view res/layout/card_view_finder.xml #generated:35
# view res/layout/card_view_messages.xml #generated:28
# view res/layout/cardview_details_post.xml #generated:35
# view res/layout/fragment_details.xml #generated:37
# view res/layout/nav_header_home_page.xml #generated:32
-keep class com.github.siyamed.shapeimageview.CircularImageView { <init>(...); }

# view res/layout/fragment_owner_details.xml #generated:51
# view res/layout/fragment_tools.xml #generated:33
-keep class com.github.siyamed.shapeimageview.RoundedImageView { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(...); }

# view res/layout/activity_maps.xml #generated:1
# view res/layout/fragment_owner_details.xml #generated:188
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class com.google.android.gms.measurement.AppMeasurementContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

